Cargando configuración de empresas...
Total empresas encontradas: 6
Integrity Check Passed: 1/1 documents verified.
DEBUG: Total movements extracted: 1
Integrity Check Passed: 40/40 documents verified.
DEBUG: Total movements extracted: 153
Integrity Check Passed: 11/11 documents verified.
DEBUG: Total movements extracted: 26
Integrity Check Passed: 150/150 documents verified.
DEBUG: Total movements extracted: 0
Integrity Check Passed: 71/71 documents verified.
DEBUG: Total movements extracted: 0
Integrity Check Passed: 8/8 documents verified.
DEBUG: Total movements extracted: 44
Integrity Check Passed: 22/22 documents verified.
DEBUG: Total movements extracted: 65
Integrity Check Passed: 200/200 documents verified.
DEBUG: Total movements extracted: 549
Integrity Check Passed: 42/42 documents verified.
DEBUG: Total movements extracted: 0
Integrity Check Passed: 19/19 documents verified.
DEBUG: Total movements extracted: 0
Integrity Check Passed: 86/86 documents verified.
DEBUG: Total movements extracted: 0
Integrity Check Passed: 1164/1164 documents verified.
DEBUG: Total movements extracted: 0
[DEBUG SHEETS] Hojas encontradas: ['RAICES ORGANICAS', 'HECHIZO DE BELLEZA', 'ARMONIA COSMETICA', 'GRUPO HUIMAN PROJECT SAS', 'RITUAL BOTÁNICO ', 'ALAMVERDE WHATSAAP', '2802']
[DEBUG SHEETS] Hoja 'RAICES ORGANICAS' columnas: ['EMPRESA', 'DOC', 'PREFIJO', 'No. Doc.', 'FECHA', 'Tercero Externo', '# D. FACTURA', 'Nota Encab.', 'Tercero Interno', 'Cod. Producto', 'Bodega', 'U.Medida', 'Cantidad', 'Transportadora (P2)', 'Flete (P3)', 'Ciudad (P4)', 'Tipo Envio', 'Documento (P5)', 'Pedido (P6)', 'Direccion (P8)', 'Guia (P9)', 'Telefono (P10)', 'Pto Referencia', 'Nota Cliente', 'Fecha Wap', 'Email']
[DEBUG SHEETS] Hoja 'RAICES ORGANICAS' cols detectadas: inv=# D. FACTURA, qty=Cantidad, code=Cod. Producto, emp=EMPRESA, date=FECHA
[DEBUG SHEETS]   Key generado: 'RAICES ORGANICAS_2-6152' (empresa_raw='RAICES ORGANICAS SAS', inv_raw='FV-2-6152')
[DEBUG SHEETS] Hoja 'HECHIZO DE BELLEZA' columnas: ['EMPRESA', 'DOC', 'PREFIJO', 'No. Doc.', 'FECHA', 'Tercero Externo', '# D. FACTURA', 'Nota Encab.', 'Tercero Interno', 'Cod. Producto', 'Bodega', 'U.Medida', 'Cantidad', 'Transportadora (P2)', 'Flete (P3)', 'Ciudad (P4)', 'Tipo Envio', 'Documento (P5)', 'Pedido (P6)', 'Direccion (P8)', 'Guia (P9)', 'Telefono (P10)', 'Pto Referencia', 'Nota Cliente', 'Fecha Wap', 'Email']
[DEBUG SHEETS] Hoja 'HECHIZO DE BELLEZA' cols detectadas: inv=# D. FACTURA, qty=Cantidad, code=Cod. Producto, emp=EMPRESA, date=FECHA
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3012' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3012')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3013' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3013')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3013' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3013')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3013' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3013')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3013' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3013')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3013' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3013')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3013' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3013')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3014' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3014')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3014' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3014')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3014' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3014')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3014' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3014')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3014' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3014')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3014' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3014')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3015' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3015')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3017' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3017')
